date,Open,High ,Low,PREV_CLOSE,LTP,Close,VWAP 52W_L,52W_H,52W_L,VOLUME ,VALUE ,Trades
8-3-22,1326.1,1379.7,1278.15,1331,1358.5,1362.25,1328.5,2548.4,1278.15,573703,762162217.6,24713
9-3-22,1366.4,1475.9,1362.25,1362.25,1474,1465.1,1434.5,2548.4,1278.15,442885,635318370.5,25873
10-3-22,1515.1,1529.95,1442.7,1465.1,1480,1482.15,1485.56,2548.4,1278.15,466778,693428909.45,30195
11-3-22,1473.5,1480,1402,1482.15,1426,1429.85,1431.02,2548.4,1278.15,449351,643028649.3,30629
14-3-22,1415,1429,1378.15,1429.85,1424.7,1407.4,1403.97,2548.4,1278.15,313954,440781395,17206
15-3-22,1421.75,1474.9,1405.05,1407.4,1410,1423.8,1442.02,2548.4,1278.15,389816,562122183.65,21788
16-3-22,1451.8,1482,1425.75,1423.8,1475,1473.6,1462.23,2548.4,1278.15,405627,593121437,17088
17-3-22,1490,1523.4,1450.6,1473.6,1459,1460.25,1491.11,2548.4,1278.15,352511,525634102,21655
21-3-22,1460,1460,1412.35,1460.25,1421.9,1425.15,1435.06,2548.4,1278.15,277487,398211785.8,15154
22-3-22,1425.15,1431.95,1397.05,1425.15,1424,1422.45,1419.38,2548.4,1278.15,208200,295514083.2,14273
23-3-22,1427,1440.75,1390.1,1422.45,1397.8,1412.5,1419.01,2548.4,1278.15,145765,206842646.95,8033
24-3-22,1404.95,1412.1,1381.15,1412.5,1384.9,1388.45,1396.69,2548.4,1278.15,165414,231032030.3,9792
25-3-22,1400,1403.35,1351.4,1388.45,1363,1360.4,1370.06,2548.4,1278.15,171297,234687373.45,11678
28-3-22,1360.5,1396.95,1341.35,1360.4,1377.1,1383.65,1363.58,2548.4,1278.15,239415,326460908.65,11572
29-3-22,1375,1448.95,1370.95,1383.65,1437,1431.7,1427.99,2548.4,1278.15,524071,748367058.4,24500
30-3-22,1452.3,1502.4,1442.75,1431.7,1495,1493.15,1484.52,2548.4,1278.15,682116,1012612755.75,26920
31-3-22,1505.55,1507.65,1465,1493.15,1495,1495.6,1490.61,2548.4,1278.15,215880,321792242.8,9797
1-4-22,1502,1534.95,1485,1495.6,1525,1526.2,1520.79,2548.4,1278.15,396086,602362065.15,15918
4-4-22,1526.25,1583.3,1526.25,1526.2,1581,1576.9,1565.2,2548.4,1278.15,248638,389168763.9,11936
5-4-22,1592.7,1609.1,1527.8,1576.9,1589.9,1592.35,1579.6,2548.4,1278.15,228634,361149540.5,12986
6-4-22,1576,1624,1561.3,1592.35,1599.9,1593.9,1600.75,2548.4,1278.15,360524,577110316,17762
7-4-22,1608,1614,1582.2,1593.9,1592.95,1589.2,1597.53,2548.4,1278.15,204798,327169939.55,13377
8-4-22,1600,1622,1597.05,1589.2,1609.55,1607.25,1607.73,2548.4,1278.15,122637,197167731,6533
11-4-22,1619.4,1640.4,1593,1607.25,1617.8,1620.55,1617.44,2548.4,1278.15,257239,416067561.65,14082
12-4-22,1620.55,1631.45,1570,1620.55,1611.7,1602.5,1602,2548.4,1278.15,306061,490310229.45,15312
13-4-22,1615,1640.5,1603.25,1602.5,1631,1630,1626,2548.4,1278.15,225482,366633891.25,8542
18-4-22,1634,1634,1590.35,1630,1604,1601.8,1608.39,2548.4,1278.15,109683,176412874.35,7545
19-4-22,1614,1623.7,1538.05,1601.8,1545,1573.05,1592.12,2548.4,1278.15,109892,174961429.5,6680
20-4-22,1573.05,1622,1545.25,1573.05,1583.45,1588.95,1597.98,2548.4,1278.15,144033,230162307.6,8293
21-4-22,1610,1625,1595,1588.95,1616.55,1613.25,1611.86,2548.4,1278.15,80366,129538968.25,5291
22-4-22,1617,1635,1592.05,1613.25,1625,1620.25,1617.59,2548.4,1278.15,139864,226242240.75,9669
25-4-22,1605.5,1609,1561.5,1620.25,1570,1570.9,1580.61,2548.4,1278.15,113876,179993521.8,7967
26-4-22,1588.7,1604.3,1573.2,1570.9,1588.7,1583.1,1591.45,2548.4,1278.15,91848,146171871.4,6636
27-4-22,1565,1590,1522.65,1583.1,1551,1549.6,1553.28,2548.4,1278.15,118416,183933097.55,7117
28-4-22,1568,1568,1529.5,1549.6,1540.2,1538.3,1542.97,2548.4,1278.15,129525,199853361.05,10079
29-4-22,1540.2,1564,1514.4,1538.3,1519.45,1519.15,1540.93,2548.4,1278.15,149626,230563118.65,5955
2-5-22,1519.15,1519.15,1476.35,1519.15,1503.4,1501.75,1491.36,2548.4,1278.15,82450,122962760.65,6528
4-5-22,1502,1509.95,1436,1501.75,1448.85,1444.55,1474.03,2548.4,1278.15,112315,165555137.05,7003
5-5-22,1444.55,1495.9,1429,1444.55,1436,1439.95,1457.16,2548.4,1278.15,198288,288936705.1,8678
6-5-22,1425,1445,1396.15,1439.95,1429.6,1427.45,1418.89,2548.4,1278.15,102810,145876050.35,6324
9-5-22,1385,1468.5,1385,1427.45,1454,1452.8,1433.32,2548.4,1278.15,199132,285419390.9,11515
10-5-22,1477.9,1486.15,1366.25,1452.8,1420,1421.8,1418.49,2548.4,1278.15,559455,793580650.9,23571
11-5-22,1420,1460,1373.6,1421.8,1444.2,1447,1421.91,2548.4,1278.15,322693,458841462.75,23339
12-5-22,1435,1438,1379,1447,1410,1405.5,1397.55,2548.4,1278.15,197668,276251548.35,11915
13-5-22,1414,1448.4,1400.1,1405.5,1411.95,1408,1421.68,2548.4,1278.15,115514,164223968.75,7636
16-5-22,1420,1440,1392,1408,1433.1,1435,1423.48,2548.4,1278.15,99952,142280119.25,7529
17-5-22,1448.3,1468,1406.05,1435,1418,1413.7,1428.15,2548.4,1278.15,268548,383527522.3,21017
18-5-22,1418.1,1439.8,1391,1413.7,1425,1422.2,1422.82,2548.4,1278.15,156581,222786021.95,7836
19-5-22,1410,1410,1346.55,1422.2,1371.75,1369.15,1368.32,2548.4,1278.15,225747,308893191.55,10981
20-5-22,1386.75,1411,1384.7,1369.15,1400,1399.5,1398.35,2548.4,1278.15,291685,407877975.45,20186
23-5-22,1410.1,1430.45,1351.2,1399.5,1370.7,1367.25,1395.42,2548.4,1278.15,229656,320466480.6,16854
24-5-22,1370.65,1380.9,1315.85,1367.25,1320,1322.45,1335.53,2548.4,1278.15,252700,337488842.3,11960
25-5-22,1322,1342.1,1269.3,1322.45,1308,1290.8,1305.17,2548.4,1269.3,260926,340553746.5,15043
26-5-22,1306.25,1341.45,1253.6,1290.8,1337,1334.25,1293.36,2548.4,1253.6,167934,217199622.75,10701
27-5-22,1358,1358,1325.45,1334.25,1332,1334.9,1341.66,2548.4,1253.6,54102,72586333.65,3992
30-5-22,1345.1,1388,1339.5,1334.9,1376.1,1374.1,1365.08,2548.4,1253.6,167668,228880225.25,7587
31-5-22,1375.25,1375.3,1352.05,1374.1,1362.9,1362.5,1362.26,2548.4,1253.6,112261,152928603.15,6961
1-6-22,1372.9,1410,1345.8,1362.5,1367.55,1362.4,1380.04,2548.4,1253.6,193277,266729674.55,10655
2-6-22,1360.1,1377.95,1345,1362.4,1374,1373.75,1361.62,2548.4,1253.6,81580,111081155.65,5114
3-6-22,1378,1381.4,1250,1373.75,1257,1252.8,1283.43,2548.4,1250,998453,1281441544.85,42534
6-6-22,1252.8,1298,1240.5,1252.8,1279,1282.7,1269.43,2548.4,1240.5,484135,614574596.85,24940
7-6-22,1273,1275.95,1228.1,1282.7,1239,1237.75,1236.82,2548.4,1228.1,745995,922661695.95,27008
8-6-22,1237.75,1307.5,1237.75,1237.75,1270,1269.7,1279.21,2548.4,1228.1,1152471,1474247614.55,50465
9-6-22,1270,1301.9,1265.2,1269.7,1290,1294.25,1282.88,2548.4,1228.1,227321,291625827.7,12072
10-6-22,1282,1319.8,1272.85,1294.25,1288,1288.3,1291.94,2548.4,1228.1,237561,306913800.85,9773
13-6-22,1276,1276,1238,1288.3,1262,1261,1256.13,2548.4,1228.1,175241,220125340.7,9483
14-6-22,1247,1308.95,1247,1261,1289,1285.25,1285.42,2548.4,1228.1,221725,285008930.25,12378
15-6-22,1275,1294.45,1265.45,1285.25,1276,1280.8,1281.92,2548.4,1228.1,171880,220336478.65,9314
16-6-22,1290,1299.85,1238.7,1280.8,1252.85,1252.35,1263.2,2548.4,1228.1,141989,179360665,7299
17-6-22,1254.15,1278.8,1228.45,1252.35,1251,1259.4,1258.36,2548.4,1228.1,189877,238933168.2,10132
20-6-22,1257,1260.5,1212.5,1259.4,1250,1253.4,1244.16,2548.4,1212.5,182152,226625391.2,10667
21-6-22,1261.95,1291.35,1250.75,1253.4,1260,1258.2,1261.75,2548.4,1212.5,351625,443662345.7,5943
22-6-22,1258.2,1258.2,1214.85,1258.2,1240.95,1246.95,1235.4,2548.4,1212.5,143132,176825683.9,7188
23-6-22,1246.9,1273,1238,1246.95,1254.9,1252.55,1257.1,2548.4,1212.5,84639,106399775.55,5728
24-6-22,1262.35,1310,1261.65,1252.55,1295.8,1296.5,1296.16,2548.4,1212.5,265788,344502643.65,17400
27-6-22,1310.55,1327.9,1287.7,1296.5,1301.75,1302.6,1307.21,2548.4,1212.5,217782,284686413.75,10272
28-6-22,1299,1313.8,1273.15,1302.6,1304,1302.4,1298.59,2548.4,1212.5,133711,173635509.6,8706
29-6-22,1296,1321.85,1281.45,1302.4,1298.95,1289.55,1300.26,2548.4,1212.5,167100,217272735.85,9561
30-6-22,1291.35,1300.05,1267.25,1289.55,1280.25,1283.65,1283.54,2548.4,1212.5,142989,183532409.6,8716
1-7-22,1280,1337.8,1272.5,1283.65,1326,1326.85,1314.35,2548.4,1212.5,197336,259369227.45,13213
4-7-22,1328.7,1340,1292,1326.85,1315,1317.8,1315.91,2548.4,1212.5,561448,738812365.45,31285
5-7-22,1317.8,1329.5,1298,1317.8,1302,1301.95,1317.4,2548.4,1212.5,128140,168811780.6,8280
6-7-22,1309.25,1386.5,1309,1301.95,1383,1381.5,1360.63,2548.4,1212.5,485108,660052247.15,23833
7-7-22,1390,1464.7,1376.3,1381.5,1450,1453.15,1435.11,2548.4,1212.5,635765,912395856.1,23397
8-7-22,1458,1458.45,1425.55,1453.15,1430,1433.65,1441.23,2548.4,1212.5,146937,211770696.05,11043
11-7-22,1430,1454.25,1415,1433.65,1447,1450.5,1441.8,2548.4,1212.5,185203,267025071.95,9516
12-7-22,1446,1453.9,1431.85,1450.5,1442,1438.15,1443.82,2548.4,1212.5,193946,280023941.6,8905
13-7-22,1449.05,1492.7,1447.2,1438.15,1474,1477.15,1474.86,2548.4,1212.5,365907,539660128.35,18754
14-7-22,1477.15,1489.8,1431.15,1477.15,1439.95,1440.1,1460.37,2548.4,1212.5,225508,329325165.25,13849
15-7-22,1440.55,1459,1422.15,1440.1,1450,1448.35,1442.19,2548.4,1212.5,256744,370272911.15,15743
18-7-22,1467.8,1508.15,1457.15,1448.35,1490.1,1490.4,1490.46,2548.4,1212.5,181648,270739841.7,9156
19-7-22,1494.1,1522.95,1480.35,1490.4,1510,1514.7,1505.96,2548.4,1212.5,142444,214514258.25,7562
20-7-22,1529,1529.05,1505,1514.7,1507.5,1512.9,1516.49,2548.4,1212.5,195038,295773508.2,11667
21-7-22,1518.9,1546.5,1498,1512.9,1542,1539.75,1530.38,2548.4,1212.5,164554,251830138.8,9953
22-7-22,1548.5,1603.25,1530.05,1539.75,1586.95,1595.45,1568.27,2548.4,1212.5,306694,480978247.6,13351
25-7-22,1585,1595.1,1540.85,1595.45,1549,1549.75,1559.46,2548.4,1212.5,150588,234835474.05,8567
26-7-22,1557.7,1569,1517.5,1549.75,1538.05,1534.45,1536.29,2548.4,1212.5,229628,352775658.6,10186
27-7-22,1540,1589,1530,1534.45,1577.05,1576.45,1567.95,2548.4,1212.5,136055,213327624.8,8408
28-7-22,1575.5,1612,1568.15,1576.45,1586.9,1585.3,1591.14,2548.4,1212.5,185725,295513714.9,10859
29-7-22,1606.45,1618.95,1588.2,1585.3,1599,1599.65,1606.47,2548.4,1212.5,174876,280933260.6,10955
1-8-22,1590.1,1612.8,1578.3,1599.65,1588.1,1586.3,1592.6,2548.4,1212.5,142183,226440828.65,9536
2-8-22,1595.1,1610.55,1574.85,1586.3,1584.85,1582.45,1591.24,2548.4,1212.5,72178,114852817.75,4964
3-8-22,1585,1585.15,1535,1582.45,1561.95,1547.3,1547.31,2548.4,1212.5,317873,491846508,8897
4-8-22,1550,1602,1550,1547.3,1556.75,1561.85,1571.01,2548.4,1212.5,391013,614286977.65,16309
5-8-22,1565,1628.25,1550,1561.85,1605,1616.3,1608.57,2548.4,1212.5,412824,664056515.4,21130
8-8-22,1619,1633.05,1595,1616.3,1604.75,1603.3,1611.97,2548.4,1212.5,346059,557836170.5,10532
10-8-22,1609,1609,1547.65,1603.3,1562,1557.7,1563.91,2548.4,1212.5,136987,214234721.05,9495
11-8-22,1573.1,1588,1552.05,1557.7,1560.05,1563.25,1573.2,2548.4,1212.5,108932,171371344.95,9303
12-8-22,1569.1,1575,1532.1,1563.25,1558.3,1559.8,1556.32,2548.4,1212.5,171846,267447525.1,9469
16-8-22,1564,1594.6,1556.8,1559.8,1580.2,1584.65,1581.81,2548.4,1212.5,111506,176381431.85,6387
17-8-22,1589.75,1605,1580,1584.65,1599.9,1595.35,1595.4,2548.4,1212.5,177704,283509160.95,7488
18-8-22,1604.65,1675.9,1593.05,1595.35,1670,1666.9,1640.58,2548.4,1212.5,663124,1087906511.5,24324
19-8-22,1680,1706.05,1605,1666.9,1612,1616.1,1656.24,2548.4,1212.5,949279,1572229488.25,39908
22-8-22,1612,1613.35,1542.65,1616.1,1551.8,1554.1,1581.69,2548.4,1212.5,246021,389129915.4,14443
23-8-22,1549,1573,1522.45,1554.1,1562.1,1561.35,1553.94,2548.4,1212.5,304515,473197171.85,17201
24-8-22,1561.9,1562.75,1538,1561.35,1552.1,1552.4,1549.95,2548.4,1212.5,153804,238389086.1,12688
25-8-22,1564.2,1564.2,1531.65,1552.4,1536,1537.05,1547.45,2548.4,1212.5,235046,363721673.75,16391
26-8-22,1550.05,1557.45,1527.1,1537.05,1533,1531.55,1538.48,2548.4,1212.5,165448,254539101.3,7596
29-8-22,1515.15,1535,1504.25,1531.55,1528.7,1528.75,1519.39,2548.4,1212.5,159610,242509065.3,9637
30-8-22,1534.9,1549.45,1523.05,1528.75,1540.35,1536.35,1538.19,2548.4,1212.5,260735,401059171.5,15737
1-9-22,1536,1551.95,1516.15,1536.35,1530.4,1530.8,1533.02,2548.4,1212.5,199188,305358334.95,13908
2-9-22,1535,1559.6,1524.35,1530.8,1535,1534.65,1541.23,2548.4,1212.5,195435,301211155.15,10995
5-9-22,1534,1558.4,1530.5,1534.65,1550.3,1550.6,1549.31,2548.4,1212.5,139318,215846501.85,11688
6-9-22,1558.85,1569.8,1535,1550.6,1555,1556.95,1554.01,2548.4,1212.5,173628,269819237.3,10604
7-9-22,1541.55,1624,1541.55,1556.95,1608,1603.85,1600.94,2548.4,1212.5,481881,771461867.5,30617
8-9-22,1620.95,1660,1600.5,1603.85,1654,1652.3,1634.61,2548.4,1212.5,716623,1171399019.2,35941
9-9-22,1654,1723.45,1651.1,1652.3,1659.9,1660.25,1682.61,2548.4,1212.5,625033,1051684500.9,28880
12-9-22,1660.25,1699,1650.3,1660.25,1691,1692.65,1684.32,2548.4,1212.5,361721,609252161.9,16388
13-9-22,1702,1724.85,1656.1,1692.65,1656.1,1660.2,1685.75,2548.4,1212.5,286939,483708200.1,21042
14-9-22,1647,1793.15,1631.1,1660.2,1763,1764.75,1743.41,2548.4,1212.5,1429213,2491708857.55,50885
15-9-22,1782.65,1794.7,1750.05,1764.75,1763,1764.35,1771.81,2548.4,1212.5,340288,602925526.25,17038
16-9-22,1750,1768.65,1665.8,1764.35,1687.75,1687.15,1705.94,2548.4,1212.5,386682,659657204.95,22015
19-9-22,1680,1698.4,1635.3,1687.15,1668.9,1667.15,1671.94,2259,1212.5,207928,347642447.5,13615
20-9-22,1689,1733.45,1674.15,1667.15,1705,1717.85,1708.69,2259,1212.5,309316,528526497.5,22579
21-9-22,1699.95,1725,1671.25,1717.85,1678,1679.05,1702.86,2259,1212.5,323303,550540516.45,16052
22-9-22,1674.95,1712.6,1636.05,1679.05,1669,1651.55,1665.92,2259,1212.5,187809,312875172.25,11724
23-9-22,1651.55,1677.3,1571,1651.55,1579.85,1580.1,1603.81,2259,1212.5,265789,426275661.05,15732
26-9-22,1571,1575,1506.15,1580.1,1547.95,1545.8,1547.55,2199,1212.5,161296,249613874.2,14405
27-9-22,1574.9,1580,1520.85,1545.8,1526,1526.9,1544.51,2199,1212.5,154735,238990452.85,9184
28-9-22,1526,1542.35,1495.65,1526.9,1523.8,1523,1523.47,2199,1212.5,130786,199248491,8121
29-9-22,1535.15,1556.05,1515.95,1523,1556,1550.25,1535.64,2199,1212.5,125438,192627478.95,9027
30-9-22,1559.05,1606.55,1511.1,1550.25,1600,1598,1581.81,2199,1212.5,153532,242858152.1,13523
3-10-22,1595,1605.4,1535.25,1598,1556.5,1553.75,1571.4,2199,1212.5,144302,226755928.45,8079
4-10-22,1575,1600,1560.15,1553.75,1598.25,1595.95,1584.16,2199,1212.5,69596,110251135.45,4958
6-10-22,1583.05,1632,1563.7,1595.95,1565.05,1570.65,1594.42,2199,1212.5,234208,373425396.6,13021
7-10-22,1565.1,1565.1,1494.5,1570.65,1525.95,1524.35,1517.56,2199,1212.5,558920,848192432.05,26889
10-10-22,1500.05,1545.95,1500.05,1524.35,1531,1532.45,1528.35,2199,1212.5,181271,277046289.5,10467
11-10-22,1540,1543.95,1483.05,1532.45,1485.6,1490.15,1515.27,2199,1212.5,170005,257602651.85,7546
12-10-22,1501.1,1531.35,1478.2,1490.15,1520,1522.15,1506.44,2199,1212.5,150823,227206043.75,11643
13-10-22,1511,1528.6,1489.65,1522.15,1509,1506.4,1508.62,2199,1212.5,70179,105873187.25,4916
14-10-22,1518.6,1550.2,1496.35,1506.4,1504.6,1503.45,1523.99,2199,1212.5,257969,393142508.15,13033
17-10-22,1500,1530,1476.05,1503.45,1513,1509.1,1504.8,2199,1212.5,137270,206563713.75,7680
18-10-22,1513,1532.6,1497.9,1509.1,1511.45,1510.7,1514.96,2199,1212.5,227633,344854518.45,15774
19-10-22,1512,1532.95,1508,1510.7,1523.95,1518.05,1519.85,2199,1212.5,126421,192141312.3,6988
20-10-22,1515,1531,1505.7,1518.05,1522.8,1523.65,1519.18,2199,1212.5,121387,184409066.45,7518
21-10-22,1517.75,1539.7,1512.55,1523.65,1530,1528.6,1527.72,2199,1212.5,135108,206406561.3,9136
24-10-22,1540,1540.4,1511.1,1528.6,1523.7,1520.7,1524.87,2199,1212.5,18922,28853564.95,1262
25-10-22,1523,1572.85,1520.7,1520.7,1532,1532.2,1545.1,2199,1212.5,230807,356619442.75,14588
27-10-22,1540,1587.95,1535.2,1532.2,1580,1582.3,1569.81,2199,1212.5,175456,275433325.8,13122
28-10-22,1579,1585.45,1526.5,1582.3,1535.4,1532.55,1547.42,2199,1212.5,89219,138059480.6,7636
31-10-22,1535.5,1605,1535.5,1532.55,1595.05,1600.95,1591.22,2199,1212.5,313925,499522301.1,21076
1-11-22,1615,1616.15,1589.6,1600.95,1606.9,1605.6,1603.68,2199,1212.5,166393,266841596.55,13566
2-11-22,1609,1618.45,1575.25,1605.6,1592.55,1595.1,1599.78,2199,1212.5,232645,372180081.85,15765
3-11-22,1585,1673.5,1585,1595.1,1656.9,1653.7,1635.51,2199,1212.5,642435,1050706883.4,34949
4-11-22,1657,1750,1653.75,1653.7,1742,1742.5,1719.54,2199,1212.5,930606,1600210945.5,40916
7-11-22,1759,1772.45,1725,1742.5,1763.8,1767.4,1753.55,2199,1212.5,278379,488150401.05,15316
9-11-22,1750,1785,1725.6,1767.4,1730,1735.35,1750.95,2199,1212.5,289595,507065822.25,12802
10-11-22,1723,1732.45,1671.05,1735.35,1677.65,1681.7,1695.48,2199,1212.5,176661,299525401.15,12345
11-11-22,1692.35,1713.95,1656.55,1681.7,1659.9,1667.9,1675.46,2199,1212.5,202042,338513584.75,12639
14-11-22,1669.75,1706.95,1659.9,1667.9,1688.9,1690.8,1689.94,2164.15,1212.5,175298,296243701.65,9542
15-11-22,1680,1716,1670.4,1690.8,1682.8,1679.65,1691.12,2164.15,1212.5,182416,308486574.4,13652
16-11-22,1680.1,1738,1680.1,1679.65,1707.75,1707.85,1714.79,2164.15,1212.5,578329,991714093.1,31100
17-11-22,1707,1732.9,1694.55,1707.85,1714.95,1713.7,1718.79,2164.15,1212.5,274480,471774136,11882
18-11-22,1722.3,1725.4,1642.3,1713.7,1672,1678.9,1674.64,2164.15,1212.5,237768,398175950.6,20552
21-11-22,1685.85,1689.5,1650,1678.9,1674.85,1674.95,1668.43,2104.15,1212.5,126740,211457049.6,9998
22-11-22,1674,1724,1666.5,1674.95,1702,1713.1,1710.85,2104.15,1212.5,248152,424551613.75,14872
23-11-22,1709,1746.4,1685.15,1713.1,1730,1734.75,1724.97,2104.15,1212.5,216567,373571731.6,10735
24-11-22,1733,1757.4,1723.55,1734.75,1737.5,1739.3,1738.71,2104.15,1212.5,220194,382853980.45,10232
25-11-22,1742,1759.95,1725,1739.3,1742,1742.15,1739.55,2104.15,1212.5,165367,287664891.75,10280
28-11-22,1742,1764.4,1734.05,1742.15,1752.15,1759.7,1751.74,2104.15,1212.5,114509,200589715.25,5426
29-11-22,1770.15,1782.55,1755,1759.7,1757.9,1766.25,1769.97,2104.15,1212.5,245696,434873472.6,13878
30-11-22,1763.9,1826,1762.1,1766.25,1824.95,1820.7,1796.82,2104.15,1212.5,581157,1044232081.75,26653
1-12-22,1828,1923.9,1824.05,1820.7,1902.85,1901.2,1887.49,2104.15,1212.5,1124051,2121639851.05,49031
2-12-22,1898,1942,1892,1901.2,1936.9,1936.7,1923.92,2104.15,1212.5,371680,715082245.95,18667
5-12-22,1939,1946.85,1875,1936.7,1878,1885.5,1896.28,2104.15,1212.5,509770,966666258.7,34186
6-12-22,1875.5,1894.4,1852,1885.5,1868,1866.2,1871.39,2104.15,1212.5,418159,782539791.1,20303
7-12-22,1852,1871.1,1818.35,1866.2,1848,1849.1,1845.71,2104.15,1212.5,404477,746547885.15,17380
8-12-22,1855.95,1875,1836.1,1849.1,1854,1853.15,1852.17,2104.15,1212.5,129553,239954421.85,8155
9-12-22,1862.45,1865.85,1820.6,1853.15,1837,1847.45,1847.48,2104.15,1212.5,189460,350023390.8,8898
12-12-22,1859.9,1922.9,1826.3,1847.45,1912,1906.3,1886.48,2104.15,1212.5,581921,1097784043.35,28847
13-12-22,1925,1925,1806,1906.3,1859.95,1856.05,1845.16,2104.15,1212.5,1275245,2353028766.1,52455
14-12-22,1874.95,1898,1843.4,1856.05,1888,1890.7,1875.73,2104.15,1212.5,469388,880446766.35,25549
15-12-22,1897,1921.95,1870.2,1890.7,1874.9,1885.35,1904.17,2104.15,1212.5,322309,613729999.75,17412
16-12-22,1870,1890,1845.5,1885.35,1851.95,1849.55,1862.12,2104.15,1212.5,206165,383904193.1,13948
19-12-22,1849.85,1890,1827.35,1849.55,1885,1881.7,1869.81,2104.15,1212.5,233085,435824813.2,19454
20-12-22,1890,1911.6,1833.2,1881.7,1852,1858.05,1865.92,2104.15,1212.5,505563,943338484.3,22564
21-12-22,1859.1,1888.2,1805.05,1858.05,1842,1852.3,1852.52,2104.15,1212.5,379735,703468110.85,18485
22-12-22,1855,1869.05,1828.15,1852.3,1853,1858.05,1848.93,2104.15,1212.5,156565,289477072.3,10238
23-12-22,1838,1853.15,1759.35,1858.05,1765.45,1770.5,1797.45,2104.15,1212.5,180476,324396712.95,11981
26-12-22,1761.85,1832.05,1753.7,1770.5,1810,1812.05,1808.76,2104.15,1212.5,126030,227958433.5,10859
27-12-22,1820,1870,1809.6,1812.05,1864.3,1863.1,1847.94,2104.15,1212.5,206566,381721102.9,12871
28-12-22,1855,1870,1843.85,1863.1,1854.95,1854.1,1856.18,2104.15,1212.5,79546,147651559.85,5925
29-12-22,1845.2,1869.95,1805.75,1854.1,1865,1855.45,1837.81,2104.15,1212.5,204707,376213240.1,15210
30-12-22,1865.2,1877.9,1849.4,1855.45,1858.7,1862.8,1863.63,2104.15,1212.5,188506,351304816.8,20254
2-1-23,1862.8,1899,1860,1862.8,1886,1887.7,1887.1,2104.15,1212.5,189914,358385928.95,13863
3-1-23,1900,1903,1865.1,1887.7,1872,1872.15,1879.63,2104.15,1212.5,114510,215235905.2,6072
4-1-23,1881.55,1886.95,1841.35,1872.15,1846,1848.1,1861.14,2104.15,1212.5,167153,311095514.85,12842
5-1-23,1848.1,1880,1835.95,1848.1,1874,1875.15,1864.06,2104.15,1212.5,228299,425563570.5,14663
6-1-23,1880,1917.55,1866,1875.15,1879.9,1875.45,1881.65,2104.15,1212.5,214277,403193512.05,16698
9-1-23,1877.35,1903,1860,1875.45,1883.95,1884.7,1883.92,2104.15,1212.5,245570,462635288.2,20427
10-1-23,1884.7,1888,1840.5,1884.7,1874.95,1873.5,1862.87,2104.15,1212.5,174932,325874931.75,9816
11-1-23,1877.1,1883.25,1860,1873.5,1862,1868.2,1868.06,2104.15,1212.5,81285,151845237.9,6912
12-1-23,1875,1915.2,1874,1868.2,1891.25,1897.5,1901.38,2104.15,1212.5,423645,805510978.45,35124
13-1-23,1900,1916.9,1874.4,1897.5,1893.05,1899,1895.94,2104.15,1212.5,231521,438949940.4,14612
16-1-23,1898.7,1918.35,1886.25,1899,1890,1891.45,1902.66,2104.15,1212.5,282093,536727600.8,17037
17-1-23,1890,1910.2,1870.2,1891.45,1903,1905.6,1893.19,2104.15,1212.5,106281,201209662.35,9399
18-1-23,1915,1915.95,1876.1,1905.6,1880,1884.4,1895.24,2104.15,1212.5,172471,326874423.25,11194
19-1-23,1872.05,1903,1854.65,1884.4,1876.95,1877.05,1884.6,2104.15,1212.5,190437,358897179.65,11344
20-1-23,1885,1886.55,1829.95,1877.05,1836,1839.1,1855.51,2104.15,1212.5,126074,233931315.75,9647
23-1-23,1848.3,1851.95,1760.2,1839.1,1763.95,1767.2,1800.38,2015,1212.5,337237,607155315.25,12513
24-1-23,1775.8,1785.7,1746.25,1767.2,1751.5,1759.7,1763.75,2015,1212.5,158930,280312206.95,9290
25-1-23,1751.25,1755.2,1703.95,1759.7,1725,1728.35,1729.65,2015,1212.5,231772,400885169.4,11266
27-1-23,1737,1737.4,1675,1728.35,1699,1693.7,1701.21,2015,1212.5,267790,455566690.45,15210
30-1-23,1672,1752,1672,1693.7,1720.1,1717.55,1713.44,2015,1212.5,188074,322253554.15,18160
31-1-23,1726.6,1787.45,1714.5,1717.55,1766,1767.75,1759.5,2015,1212.5,193506,340473280.55,22821
1-2-23,1771.05,1843.35,1737.2,1767.75,1764.9,1768.4,1793.6,2015,1212.5,413607,741844022.25,25766
2-2-23,1770,1818,1734.8,1768.4,1805,1802.65,1795.2,2015,1212.5,314229,564102832.5,25642
3-2-23,1791.8,1883.95,1791.8,1802.65,1868.15,1867.85,1845.82,2015,1212.5,408062,753209114.75,24025
6-2-23,1895,1929.85,1823,1867.85,1877,1885.4,1889.22,2015,1212.5,532091,1005237974.95,39748
7-2-23,1885,1910,1841.65,1885.4,1852,1853,1882.39,2015,1212.5,244455,460158624.5,14977
8-2-23,1877.6,1929,1875.8,1853,1910.95,1907.6,1909.11,2015,1212.5,500591,955684257.85,28651
9-2-23,1900,1932,1895.05,1907.6,1925,1926.25,1921.45,2015,1212.5,219470,421701058.8,15652
10-2-23,1924.95,1945,1909.7,1926.25,1944,1939.35,1936.1,2015,1212.5,251331,486600779.25,11753
13-2-23,1949.9,1963.95,1914.2,1939.35,1924.9,1929.1,1933.94,1963.95,1212.5,125585,242874023,9890
14-2-23,1931.85,1939,1892,1929.1,1896,1902.55,1909.97,1963.95,1212.5,138621,264762554.25,8974
